DateTime,FLORAPULSE,CONTADOR T2
2023-08-07 21:15:00,-18.02,1447.55
2023-08-07 21:30:00,-17.59,1447.55
2023-08-07 21:45:00,-17.15,1447.55
2023-08-07 22:00:00,-16.81760435396229,1447.55
2023-08-07 22:05:00,-16.7,1447.55
2023-08-07 22:15:00,-16.416261002858416,1447.55
2023-08-07 22:20:00,-16.27,1447.55
2023-08-07 22:30:00,-15.988116371751952,1447.55
2023-08-07 22:35:00,-15.85,1447.55
2023-08-07 22:45:00,-15.581091191253792,1447.55
2023-08-07 22:50:00,-15.45,1447.55
2023-08-07 23:00:00,-15.190465593363838,1447.55
2023-08-07 23:05:00,-15.07,1447.55
2023-08-07 23:15:00,-14.85440678472992,1447.55
2023-08-07 23:30:00,-14.558680415961929,1447.55
2023-08-07 23:40:00,-14.36,1447.55
2023-08-07 23:45:00,-14.24076807625248,1447.55
2023-08-07 23:55:00,-14.05,1447.55
2023-08-08 00:00:00,-14.03,1447.55
2023-08-08 00:15:00,-13.73,1447.55
2023-08-08 00:30:00,-13.45,1447.55
2023-08-08 00:45:00,-13.22,1447.55
2023-08-08 01:00:00,-13.01,1447.55
2023-08-08 01:15:00,-12.852199665890112,1447.55
2023-08-08 01:20:00,-12.8,1447.55
2023-08-08 01:30:00,-12.685551172075208,1447.55
2023-08-08 01:35:00,-12.63,1447.55
2023-08-08 01:45:00,-12.526261415525116,1447.55
2023-08-08 01:50:00,-12.48,1447.55
2023-08-08 02:00:00,-12.405627300706051,1447.55
2023-08-08 02:10:00,-12.33,1447.55
2023-08-08 02:15:00,-12.279844564094196,1447.55
2023-08-08 02:25:00,-12.17,1447.55
2023-08-08 02:30:00,-12.121566529492457,1447.55
2023-08-08 02:40:00,-12.03,1447.55
2023-08-08 02:45:00,-11.98556817558299,1447.55
2023-08-08 02:55:00,-11.9,1447.55
2023-08-08 03:00:00,-11.857707236061684,1447.55
2023-08-08 03:10:00,-11.78,1447.55
2023-08-08 03:15:00,-11.750249277896945,1447.55
2023-08-08 03:30:00,-11.67,1447.55
2023-08-08 03:45:00,-11.56,1447.55
2023-08-08 04:00:00,-11.46,1447.55
2023-08-08 04:15:00,-11.36,1447.55
2023-08-08 04:30:00,-11.26,1447.55
2023-08-08 04:45:00,-11.201385831788691,1447.55
2023-08-08 04:50:00,-11.18,1447.55
2023-08-08 05:00:00,-11.121282051282051,1447.55
2023-08-08 05:05:00,-11.09,1447.55
2023-08-08 05:15:00,-11.028333333333334,1447.55
2023-08-08 05:20:00,-11.0,1447.55
2023-08-08 05:30:00,-10.953376543209878,1447.55
2023-08-08 05:35:00,-10.93,1447.55
2023-08-08 05:45:00,-10.875438187045496,1447.55
2023-08-08 05:50:00,-10.85,1447.55
2023-08-08 06:00:00,-10.809301974214344,1447.55
2023-08-08 06:10:00,-10.77,1447.55
2023-08-08 06:15:00,-10.74834422657952,1447.55
2023-08-08 06:25:00,-10.7,1447.55
2023-08-08 06:30:00,-10.668891182203875,1447.55
2023-08-08 06:40:00,-10.6,1447.55
2023-08-08 06:45:00,-10.570250626566414,1447.55
2023-08-08 06:55:00,-10.51,1447.55
2023-08-08 07:00:00,-10.470564373897709,1447.55
2023-08-08 07:10:00,-10.39,1447.55
2023-08-08 07:15:00,-10.361721153846156,1447.55
2023-08-08 07:30:00,-10.29,1447.55
2023-08-08 07:45:00,-10.21,1447.55
2023-08-08 08:00:00,-10.16,1447.55
2023-08-08 08:15:00,-10.18,1447.55
2023-08-08 08:30:00,-10.31,1447.55
2023-08-08 08:45:00,-10.44,1447.55
2023-08-08 09:00:00,-10.509697778269729,1447.55
2023-08-08 09:05:00,-10.53,1447.55
2023-08-08 09:15:00,-10.579137181874612,1447.55
2023-08-08 09:20:00,-10.59,1447.55
2023-08-08 09:30:00,-10.537368421052632,1447.55
2023-08-08 09:35:00,-10.5,1447.55
2023-08-08 09:45:00,-10.418908382066276,1447.55
2023-08-08 09:50:00,-10.4,1447.55
2023-08-08 10:00:00,-10.514729563322913,1447.55
2023-08-08 10:05:00,-10.6,1447.55
2023-08-08 10:15:00,-10.792663704538558,1447.55
2023-08-08 10:25:00,-10.95,1447.55
2023-08-08 10:30:00,-10.980728786266,1447.55
2023-08-08 10:40:00,-11.03,1448.55
2023-08-08 10:45:00,-11.07654640764724,1449.35
2023-08-08 10:55:00,-11.18,1450.85
2023-08-08 11:00:00,-11.211440578081753,1451.65
2023-08-08 11:15:00,-11.27824698744653,1452.85
2023-08-08 11:30:00,-11.34702553593396,1452.85
2023-08-08 11:35:00,-11.38,1452.85
2023-08-08 11:45:00,-11.494328542922498,1452.85
2023-08-08 11:50:00,-11.55,1452.85
2023-08-08 12:00:00,-11.624370830457789,1452.85
2023-08-08 12:05:00,-11.66,1452.85
2023-08-08 12:15:00,-11.736057971014493,1452.85
2023-08-08 12:20:00,-11.78,1452.85
2023-08-08 12:30:00,-11.90499216710183,1452.85
2023-08-08 12:35:00,-11.96,1452.85
2023-08-08 12:45:00,-12.024170630562114,1452.85
2023-08-08 12:55:00,-12.09,1452.85
2023-08-08 13:00:00,-12.144312951410862,1452.85
2023-08-08 13:10:00,-12.29,1452.85
2023-08-08 13:15:00,-12.377187928669407,1452.85
2023-08-08 13:25:00,-12.57,1452.85
2023-08-08 13:30:00,-12.650756417793456,1452.85
2023-08-08 13:40:00,-12.83,1452.85
2023-08-08 13:45:00,-12.99868979886489,1452.85
2023-08-08 13:55:00,-13.41,1452.85
2023-08-08 14:00:00,-13.552229230316703,1452.85
2023-08-08 14:15:00,-13.93,1452.85
2023-08-08 14:30:00,-14.42,1452.85
2023-08-08 14:45:00,-14.91,1452.85
2023-08-08 15:00:00,-15.28,1452.85
2023-08-08 15:15:00,-15.75,1452.85
2023-08-08 15:30:00,-16.06663124592909,1452.85
2023-08-08 15:35:00,-16.18,1452.85
2023-08-08 15:45:00,-16.46926392884552,1452.85
2023-08-08 15:50:00,-16.62,1452.85
2023-08-08 16:00:00,-16.907782235244035,1452.85
2023-08-08 16:05:00,-17.05,1452.85
2023-08-08 16:15:00,-17.332670539820867,1452.85
2023-08-08 16:20:00,-17.47,1452.85
2023-08-08 16:30:00,-17.741923243071188,1452.85
2023-08-08 16:35:00,-17.86,1452.85
2023-08-08 16:45:00,-18.03810814669991,1452.85
2023-08-08 16:55:00,-18.21,1452.85
2023-08-08 17:00:00,-18.318287052613098,1452.85
2023-08-08 17:10:00,-18.55,1452.85
2023-08-08 17:15:00,-18.65545299145299,1452.85
2023-08-08 17:25:00,-18.86,1452.85
2023-08-08 17:30:00,-18.964500941619583,1452.85
2023-08-08 17:40:00,-19.17,1452.85
2023-08-08 17:45:00,-19.268639791254817,1452.85
2023-08-08 17:55:00,-19.45,1452.85
2023-08-08 18:00:00,-19.526469511437096,1452.85
2023-08-08 18:15:00,-19.72,1452.85
2023-08-08 18:30:00,-19.85528831658291,1452.85
