IdProvincia;IdEstacion;Fecha;Año;Dia;Temp Media (ºC);Temp Max (ºC);Hora Temp Max;Temp Mínima (ºC);Hora Temp Min;Humedad Media (%);Humedad Max (%);Hora Hum Max;Humedad Min (%);Hora Hum Mín;Velviento (m/s);DirViento (º);VelVientoMax (m/s);Hora VelMax;Dir viento Vel Max (º);Radiación (MJ/m2);Precipitación (mm);PePMon;EtPMon;;;TMED  (º C);JUM;;Humedad Media (%);JUM;;ETO_PM_FAO  (mm);
30;112;25/09/2024;2024;269;21,1;28,73;15:30;13,38;4:00;53,56;77,58;4:30;35,22;15:30;1,82;353,42;4,66;20:00;0;20,18;0;0;4,26;;;20,15;1,0;;57,15;0,9;;3,56;0,8
30;112;26/09/2024;2024;270;24,01;30,85;16:00;16,56;6:00;50,08;78,31;6:30;24,54;17:00;2,31;336,46;4,78;17:00;336,2;20,21;0;0;5,1;;;23,28;1,0;;54,82;0,9;;4,55;0,9
30;112;27/09/2024;2024;271;23,03;28,28;14:30;18,07;24:00:00;46,36;70,7;4:00;25,43;17:00;4,01;;10,73;18:02;;20,87;0;0;6,16;;;20,94;1,1;;53,3;0,9;;4,06;0,7
30;112;28/09/2024;2024;272;18,82;24,92;14:50;13,4;5:19;56,21;83,8;23:59;31,87;15:15;1,84;47,12;6,47;2:22;343,8;19,51;0;0;3,81;;;16,87;1,1;;57,56;1,0;;3,34;0,9
30;112;29/09/2024;2024;273;17,67;24,91;14:30;11,17;5:30;71,39;90,38;24:00:00;44,31;14:30;0,96;98,54;3,36;16:00;171,5;19,03;0;0;3;;;16,46;1,1;;74,45;1,0;;3;1,0
30;112;30/09/2024;2024;274;18,86;27,13;15:00;11,98;5:30;71,21;94,19;7:00;36,62;14:00;0,9;284,06;2,69;17:00;129,25;19,23;0;0;3,15;;;18,23;1,0;;71,83;1,0;;3,06;1,0
30;112;01/10/2024;2024;275;20,22;28,87;14:30;12,78;6:00;62,5;88,04;2:00;30,62;14:30;1,18;214,23;3,3;17:00;192,9;18,22;0;0;3,49;;;19,65;1,0;;61;1,0;;3,22;0,9
30;112;02/10/2024;2024;276;24,21;31,32;14:00;15,98;5:30;42,92;64,04;0:30;25,06;14:00;2,14;271,1;10,78;16:13;296;18,08;0;0;4,81;;;21,92;1,1;;50,58;0,8;;3,8;0,8
30;112;03/10/2024;2024;277;22,78;27,01;16:00;18,29;24:00:00;54,09;81,17;22:30;32,55;16:00;3,34;337,55;6,45;11:00;341,3;16,94;0,2;0;4,74;;;21,49;1,1;;57,34;0,9;;3,54;0,7
30;112;04/10/2024;2024;278;20,31;27,69;14:30;14,07;6:00;59,36;87;4:30;20,95;10:30;1,82;28,5;4,66;13:30;348,7;20,69;0;0;4,19;;;19,22;1,1;;58,69;1,0;;3,38;0,8
30;112;05/10/2024;2024;279;21,38;28,87;16:00;13,82;6:00;62,31;92,97;6:30;30,14;16:00;1,04;43,6;7,03;11:40;334,8;16,85;0;0;3,17;;;20,87;1,0;;63,62;1,0;;3,19;1,0
30;112;06/10/2024;2024;280;23,24;31,18;15:00;16,63;6:30;54,07;78,03;6:30;27,07;15:00;1,38;134,3;6,78;13:28;216,8;17,41;0;0;3,83;;;22,06;1,1;;58,35;0,9;;3,46;0,9
30;112;07/10/2024;2024;281;22,06;27,87;15:00;16,09;22:30;55,5;73,59;6:30;38,49;12:00;1,85;111,35;9,38;21:30;333,7;13,71;1;0;3,49;;;20,31;1,1;;64,17;0,9;;2,85;0,8
30;112;08/10/2024;2024;282;19,4;23,87;15:30;15,04;24:00:00;52,59;76,91;7:30;38,13;11:25;2,34;275,16;5,46;14:00;276,5;14,6;0;0;3,48;;;17,96;1,1;;59,14;0,9;;3;0,9
30;112;09/10/2024;2024;283;19,65;25,18;15:00;13;6:00;52,5;73,44;6:30;29,14;14:30;1,18;105,26;4,9;24:00:00;350,9;9,91;0;0;2,58;;;18,1;1,1;;64;0,8;;2,12;0,8
30;112;10/10/2024;2024;284;18,82;22,53;16:00;13,37;24:00:00;48,24;60,85;24:00:00;33,34;16:00;3,6;357,92;6,15;1:00;350,2;15,48;0;0;4,32;;;17,32;1,1;;53,38;0,9;;2,76;0,6
30;112;11/10/2024;2024;285;16,98;23,14;15:00;10,76;6:30;54,41;72,01;6:30;33,76;14:30;1,02;357,75;3,01;15:30;0;13,35;0;0;2,45;;;15,52;1,1;;61,05;0,9;;2,21;0,9
30;112;12/10/2024;2024;286;19,02;26,21;15:30;12,69;6:00;62,3;83,56;24:00:00;38,02;14:00;1,51;201,46;7,26;16:41;130,99;12,86;0,2;0;2,89;;;17,72;1,1;;67,6;0,9;;2,25;0,8
30;112;13/10/2024;2024;287;20,79;26,24;14:00;16,21;6:30;67,35;86,26;1:30;43,85;14:00;1,72;183,72;7,06;11:34;138,96;14,9;0;0;3,07;;;20,2;1,0;;69,05;1,0;;2,6;0,8
30;112;14/10/2024;2024;288;21,25;26,82;14:00;18;6:00;75,41;92,41;24:00:00;51,91;13:30;2,12;23,93;8,15;19:27;329,2;14;1,6;0;3,06;;;20,92;1,0;;76,81;1,0;;2,76;0,9
30;112;15/10/2024;2024;289;20,62;24,7;13:30;18,2;19:00;72,06;93,27;1:30;48,31;14:00;1,97;191,9;8,71;15:52;293,7;12,22;0;0;2,73;;;18,68;1,1;;80,31;0,9;;2,14;0,8
30;112;16/10/2024;2024;290;21,06;27,85;13:25;13,86;6:11;63,34;90,5;5:36;40,71;14:00;1,42;209,3;6,43;11:16;193;14,49;0;0;2,91;;;19,03;1,1;;72,9;0,9;;2,23;0,8
30;112;17/10/2024;2024;291;18,53;21,78;13:12;15,69;23:35;46,62;58,26;8:30;37,98;12:56;3,41;244;14,6;10:40;227,8;14,45;0,2;0;4,03;;;15,26;1,2;;66;0,7;;2,53;0,6
30;112;18/10/2024;2024;292;16,07;20,62;14:36;11,43;22:47;47,86;63,45;22:48;27,22;14:10;3,31;349,4;11,62;13:23;331,7;16,82;0;0;3,99;;;14,52;1,1;;53,79;0,9;;2,61;0,7
30;112;19/10/2024;2024;293;18,26;24,47;14:58;10,85;1:56;56;72,57;23:41;37,53;16:03;2,78;348,3;8,57;10:19;340;14,63;0;0;3,59;;;16,79;1,1;;63,03;0,9;;2,31;0,6
30;112;20/10/2024;2024;294;19,3;27,04;15:36;11,76;6:29;58,78;84,7;6:33;34,47;15:37;1,33;357,1;5,43;16:30;94,5;14,13;0;0;2,78;;;17,77;1,1;;64,98;0,9;;2,42;0,9
30;112;21/10/2024;2024;295;18,29;25,65;14:51;11,56;6:40;65,34;84,5;5:41;35,76;13:52;0,95;99,6;5,22;15:06;217,9;16,14;0;0;2,46;;;16,72;1,1;;71,44;0,9;;2,27;0,9
30;112;22/10/2024;2024;296;17,95;22,53;13:55;13,05;3:13;70,94;89,2;3:15;52,17;13:56;3,17;18,41;8,64;21:25;6,48;9,23;0;0;2,67;;;16,3;1,1;;77,96;0,9;;1,78;0,7
30;112;23/10/2024;2024;297;18,09;22,38;12:04;14,43;6:32;71,97;89,4;6:12;53,39;15:44;1,69;67,08;5,73;11:56;66,74;9,39;0;0;2,09;;;16,71;1,1;;80,28;0,9;;1,59;0,8
30;112;24/10/2024;2024;298;16,72;23,32;14:47;10,92;6:00;74,19;93,4;6:43;47,03;14:22;0,98;130,7;4,52;15:14;134,9;13,12;0;0;2,02;;;15,67;1,1;;80,61;0,9;;1,78;0,9
30;112;25/10/2024;2024;299;16,44;21,77;14:03;12,1;5:28;81,5;91,4;8:49;61,5;14:11;1,17;128;5,36;14:35;114,9;8,3;6,6;3,11;1,61;;;15,04;1,1;;89,79;0,9;;1,3;0,8
30;112;26/10/2024;2024;300;14,45;17,54;14:11;10,64;23:39;59,93;91,9;1:44;36,73;15:07;3,35;330;9,45;5:07;0,39;12,85;0,4;0;2,73;;;12,41;1,2;;70,19;0,9;;1,73;0,6
30;112;27/10/2024;2024;301;11,12;13,42;12:38;9,09;23:58;77,43;95,1;23:47;58,82;10:09;2,3;3,97;6,29;10:08;337,6;5,45;4,3;1,28;1,4;;;9,4;1,2;;86,19;0,9;;0,99;0,7
30;112;28/10/2024;2024;302;13,55;19,47;14:37;5,63;5:53;78,8;96,9;6:03;55,01;22:30;2,32;25,53;12,83;23:39;29,48;11,36;0,8;0;2;;;12,32;1,1;;85,24;0,9;;1,69;0,8
30;112;29/10/2024;2024;303;19,45;22,32;12:39;16,05;2:28;72,77;87;2:27;52,55;9:51;3,47;90,1;12,36;11:36;107,8;12,15;6,6;3,12;2,86;;;18,29;1,1;;75,71;1,0;;2,57;0,9
30;112;30/10/2024;2024;304;16,79;22,07;12:36;10,92;22:08;65,88;92,5;2:00;38,93;12:31;1,38;105;5,7;12:28;152,4;13,38;0;0;2,15;;;15,97;1,1;;68,76;1,0;;1,96;0,9
30;112;31/10/2024;2024;305;16,09;23,73;14:46;8,52;6:35;70,13;94,3;6:50;32,78;14:31;0,95;55,73;4,47;14:10;55,54;11,12;0;0;1,9;;;15,65;1,0;;78,11;0,9;;1,63;0,9
