DateTime,index,Riego T1,Riego T2,Riego T3,Riego T4,TMAX,TMIN,HRMAX,HRMIN,RADMED,VVMED,PREC,MO51_Melocotonero_Temprano_kc,ETo_daily,ETc_IMIDA,monthly_P,monthly_PE,PE_daily,NNR_IMIDA Riego T1,NNR_IMIDA Riego T2,NNR_IMIDA Riego T3
2024-06-18,169,19400.000000000546,21750.0,0.0,0.0,31.1,14.11,84.2,30.95,367.73541666666665,1.3207916666666668,0.0,0.45,6.361184069977867,2.8625328314900402,46.8,18.08,0.0,14878.014391669485,14736.319016510728,15255.86872542617
2024-06-19,170,20150.00000000009,22599.99999999991,16849.99999999991,16550.000000000182,28.48,18.57,67.28,24.52,261.8125,1.2832083333333333,0.0,0.45,5.197697130283705,2.3389637086276673,46.8,18.08,0.0,12156.763875592302,12040.985172015233,12465.507085131154
2024-06-20,171,20099.99999999991,22599.99999999991,24950.000000000273,25000.0,27.9,16.11,64.94,21.56,346.97375000000005,1.4841666666666666,0.0,0.45,6.16320167440755,2.773440753483398,46.8,18.08,0.0,14414.95831622996,14277.672998932532,14781.052495689768
2024-06-21,172,20100.000000000364,22600.000000000364,25599.99999999991,24900.000000000546,29.86,13.87,70.11,22.07,376.1116666666667,1.1739166666666667,0.0,0.45,6.283672548369104,2.8276526467660967,46.8,18.08,0.0,14696.724631566787,14556.755825551865,15069.974780939912
2024-06-22,173,20049.999999999727,22549.999999999727,26450.000000000273,24800.000000000182,33.52,13.3,83.4,17.43,367.79875,1.0349166666666667,0.0,0.45,6.404891190130067,2.8822010355585306,46.8,18.08,0.0,14980.239882315462,14837.570931055314,15360.690419009188
2024-06-23,174,18900.00000000009,21300.000000000182,23849.999999999913,23250.0,30.43,18.58,71.73,35.31,348.7366666666667,1.756125,0.0,0.45,6.554301757872721,2.9494357910427245,46.8,18.08,0.0,15329.69252394456,15183.695452287946,15719.0180483622
2024-06-24,175,17449.999999999818,19799.999999999727,22000.0,21250.00000000091,28.67,14.97,87.5,43.88,324.8208333333333,1.6144166666666668,0.0,0.45,5.639443004891279,2.5377493522010757,46.8,18.08,0.0,13189.95225806509,13064.333665131138,13524.935172555633
2024-06-25,176,17400.00000000009,19700.000000000273,21650.00000000009,21250.0,30.71,15.35,90.2,34.8,360.3541666666667,1.6766249999999998,0.0,0.45,6.433056480897445,2.8948754164038504,46.8,18.08,0.0,15046.114976759012,14902.818643647022,15428.23853172432
2024-06-26,177,56400.00000000009,63000.0,71299.99999999972,70500.0,32.38,15.68,89.8,27.55,320.5229166666667,1.572875,0.0,0.45,6.230375782094663,2.8036691019425986,46.8,18.08,0.0,14572.070157346656,14433.288536800497,14942.15447880308
2024-06-27,178,48300.00000000018,54299.99999999973,60850.00000000037,60250.0,31.91,17.29,80.0,31.97,326.37916666666666,2.0639166666666666,0.0,0.45,6.631835234826443,2.9843258556718997,46.8,18.08,0.0,15511.033634854699,15363.309504998939,15904.964647803388
2024-06-28,179,15449.999999999818,17650.00000000009,19250.0,18899.999999999636,30.96,17.91,90.8,42.42,222.88791666666665,1.4027083333333332,1.1,0.45,4.627505121775963,2.0823773047991834,46.8,18.08,0.42495726495726494,8614.44065707837,8532.398365106195,8833.220102337504
2024-06-29,180,16099.999999999909,18400.00000000009,20149.999999999636,19600.000000000364,28.9,14.44,89.8,35.24,343.2004166666666,1.3045833333333332,0.0,0.45,5.78545570962567,2.6034550693315515,46.8,18.08,0.0,13531.457722850737,13402.586696918826,13875.113792002503
2024-06-30,181,16150.000000000091,18400.00000000009,20250.0,19699.999999999818,33.02,15.35,86.6,25.96,353.9004166666667,1.2881666666666667,0.0,0.45,6.45739549677755,2.9058279735498975,46.8,18.08,0.0,15103.040892525594,14959.202407834873,15486.61018503418
2024-07-01,182,16199.999999999816,18500.0,20350.000000000364,19800.000000000182,29.76,16.96,81.9,39.76,249.74749999999997,1.3554166666666667,0.0,0.45,4.895665848390322,2.2030496317756447,0.1,0.0,0.0,11450.350461153914,11341.299504381019,11741.153012548299
2024-07-02,183,16000.0,18349.99999999991,20099.99999999991,19699.999999999818,34.61,14.21,86.0,17.55,367.43041666666664,1.2689166666666667,0.0,0.45,6.790241459477451,3.055608656764853,0.1,0.0,0.0,15881.525993535322,15730.273365025463,16284.866336228284
2024-07-03,184,16000.000000000457,18450.000000000273,20250.000000000455,18550.000000000182,36.26,15.44,87.7,8.73,371.0433333333333,1.0099166666666666,0.0,0.45,6.715810639391854,3.0221147877263346,0.1,0.0,0.0,15707.441609207624,15557.84692721517,16106.360761187501
2024-07-04,185,16400.00000000009,18599.99999999991,21500.0,18050.000000000182,35.59,16.06,79.61,15.92,364.87583333333333,1.3987916666666667,0.0,0.45,7.089042310955533,3.1900690399299902,0.1,0.0,0.0,16580.383835036126,16422.47541755959,17001.472948306884
2024-07-05,186,16400.00000000009,18599.99999999991,21300.000000000182,18050.000000000182,34.35,13.92,68.98,13.57,354.84125,1.1536250000000001,0.0,0.45,6.506240682693468,2.927808307212061,0.1,0.0,0.0,15217.283676734687,15072.35716552769,15603.754373286678
2024-07-06,187,10349.999999999909,11800.00000000018,13399.999999999636,11399.999999999638,34.81,15.78,77.59,22.71,349.93041666666664,1.7257916666666666,0.0,0.45,7.111673762481592,3.2002531931167164,0.1,0.0,0.0,16633.315971224136,16474.903438164856,17055.74939271554
2024-07-07,188,9699.999999999818,10900.000000000091,12500.0,10699.999999999816,31.64,18.24,89.6,35.72,306.3475,1.7895416666666666,0.1,0.45,6.048000999015347,2.7216004495569064,0.1,0.0,0.0,14145.51833657202,14010.799114318954,14504.769595913533
2024-07-08,189,8000.0,9150.000000000091,10200.000000000273,8850.000000000364,31.68,18.24,95.5,33.47,345.74083333333334,1.2394166666666668,0.0,0.45,6.178945954728853,2.780525679627984,0.1,0.0,0.0,14451.782219866447,14314.146198724862,14818.81160957734
2024-07-09,190,8250.0,9450.000000000273,10549.999999999727,9050.000000000182,34.33,15.87,87.6,29.0,338.03458333333333,1.101625,0.0,0.45,6.210693251531285,2.794811963189078,0.1,0.0,0.0,14526.035178675233,14387.691986497373,14894.950357816191
2024-07-10,191,8450.000000000273,9599.999999999909,10650.000000000091,8800.000000000182,38.97,18.29,85.0,14.29,359.315,1.1339166666666667,0.0,0.45,7.092258222546038,3.191516200145717,0.1,0.0,0.0,16587.905450257364,16429.92539835015,17009.1855886766
2024-07-11,192,8299.999999999727,9500.0,10650.000000000091,8500.0,37.85,17.82,74.64,18.86,360.0620833333333,1.394125,0.0,0.45,7.303624571067379,3.2866310569803208,0.1,0.0,0.0,17082.26491865522,16919.576681334693,17516.10021817662
2024-07-12,193,8400.000000000091,9549.999999999727,10800.000000000182,8800.000000000182,39.47,19.76,75.96,15.84,358.5520833333333,1.4421666666666668,0.0,0.45,7.594261887020732,3.4174178491593294,0.1,0.0,0.0,17762.029271005616,17592.86708747223,18213.12842709465
2024-07-13,194,8400.000000000091,9500.0,10799.999999999727,9199.999999999818,32.8,20.81,84.3,39.5,309.17541666666665,1.5638750000000001,0.0,0.45,6.1139773405063895,2.751289803227875,0.1,0.0,0.0,14299.828752276882,14163.639907017101,14662.999006302962
2024-07-14,195,5400.00000000009,6000.0,6349.999999999909,5699.999999999819,35.38,18.82,91.1,21.89,332.45875,1.2184166666666667,0.0,0.45,6.468035357465589,2.9106159108595153,0.1,0.0,0.0,15127.926196692331,14983.850709104785,15512.127496925788
2024-07-15,196,8349.999999999909,9500.0,10750.0,8900.000000000546,38.83,17.44,84.3,9.13,364.25,1.11125,0.0,0.45,7.039193594614112,3.1676371175763505,0.1,0.0,0.0,16463.79391860308,16306.995881283052,16881.922018123158
2024-07-16,197,10949.999999999818,12400.000000000091,14000.000000000002,11700.000000000728,37.26,21.53,79.25,17.5,354.24708333333336,1.4252500000000001,0.0,0.45,7.280433741576466,3.27619518370941,0.1,0.0,0.0,17028.02446732966,16865.85280573604,17460.4822315793
2024-07-17,198,10849.99999999991,12300.000000000184,14000.000000000002,11250.0,33.59,20.86,84.3,34.05,333.71666666666664,1.941375,0.0,0.45,6.823219392173932,3.07044872647827,0.1,0.0,0.0,15958.657255870809,15806.670043910133,16363.95648776594
2024-07-18,199,10950.000000000273,12299.999999999727,14050.000000000182,11699.999999999818,36.0,18.01,78.85,21.7,306.41749999999996,1.1017083333333333,0.0,0.45,6.074406880505125,2.7334830962273062,0.1,0.0,0.0,14207.278392641423,14071.970979378171,14568.098161343429
2024-07-19,200,9750.0,11100.000000000364,12199.999999999818,10300.000000000182,40.52,19.48,52.08,15.8,339.23833333333334,1.2902916666666666,0.0,0.45,7.2331105543781975,3.254899749470189,0.1,0.0,0.0,16917.341447871306,16756.223910272533,17346.98821480137
2024-07-20,201,8350.000000000364,9500.0,10300.000000000182,8599.999999999454,41.28,18.63,56.98,8.33,329.1383333333333,1.573875,0.0,0.45,7.68921323251484,3.460145954631678,0.1,0.0,0.0,17984.10859919815,17812.83137444388,18440.84786520953
2024-07-21,202,8399.999999999636,9699.999999999818,10649.999999999636,8900.000000000546,36.09,22.06,74.29,19.36,351.03875,1.6952916666666666,0.0,0.45,7.400323672921835,3.3301456528148257,0.1,0.0,0.0,17308.432030505057,17143.589820690722,17748.01125667661
2024-07-22,203,8550.000000000182,9400.000000000091,10500.0,9199.999999999818,33.38,19.01,87.4,32.73,331.50333333333333,1.282875,0.0,0.45,6.209530896519886,2.794288903433949,0.1,0.0,0.0,14523.31657559795,14384.99927487797,14892.162710851231
2024-07-23,204,8400.000000000091,9550.000000000182,10400.000000001455,8899.999999999636,36.35,17.02,80.1,18.0,348.30541666666664,1.150125,0.0,0.45,6.602562974927537,2.9711533387173916,0.1,0.0,0.0,15442.569477983641,15295.49738771713,15834.761718694337
2024-07-24,205,4150.000000000091,4900.000000000091,5349.999999999454,4400.000000000546,37.47,17.49,68.24,18.18,342.89708333333334,1.2665833333333334,0.0,0.45,6.82466515022807,3.0710993176026316,0.1,0.0,0.0,15962.038703239677,15810.019287018347,16367.423813163225
2024-07-25,206,12649.999999999638,9299.999999999727,11050.00000000018,13899.999999999636,37.95,16.63,81.9,16.82,339.7029166666667,1.5302916666666666,0.0,0.45,7.155348680263921,3.2199069061187644,0.1,0.0,0.0,16735.46614455228,16576.0807526994,17160.493856159956
2024-07-26,207,14250.0,12400.000000000091,14149.999999999638,15600.000000000364,34.19,18.25,94.3,24.49,341.29875,1.532375,0.0,0.45,6.618630140287909,2.978383563129559,0.1,0.0,0.0,15480.148569365881,15332.718582990969,15873.295199698983
2024-07-27,208,7150.000000000091,12400.000000000091,14250.0,7899.999999999636,36.76,15.97,78.58,19.56,339.53916666666663,1.1627083333333335,0.0,0.45,6.504369424245852,2.9269662409106334,0.1,0.0,0.0,15212.907037133016,15068.02220820794,15599.26658093322
2024-07-28,209,7200.000000000273,10849.999999999907,12450.000000000728,8000.0,36.52,19.15,81.7,29.14,325.9195833333333,2.072375,0.0,0.45,7.225936030538838,3.251671213742477,0.1,0.0,0.0,16900.561133426527,16739.603408346273,17329.78173364053
2024-07-29,210,0.0,10849.999999999907,12500.0,0.0,37.76,19.48,85.1,16.72,294.81416666666667,1.3801249999999998,0.0,0.45,6.440800158047714,2.898360071121471,0.1,0.0,0.0,15064.226469653848,14920.757646133334,15446.809999041881
2024-07-30,211,7199.999999999818,10850.000000000364,12399.999999999636,8000.0,37.95,19.82,73.06,12.93,295.5679166666667,1.580875,0.0,0.45,6.812606195610953,3.065672788024929,0.1,0.0,0.0,15933.834315759568,15782.083512752335,16338.503123778859
2024-07-31,212,7199.999999999818,10949.999999999818,12600.000000000364,7949.999999999818,41.45,17.96,55.38,14.59,336.515,1.1525416666666668,0.0,0.45,6.942929701967582,3.124318365885412,0.1,0.0,0.0,16238.644706689429,16083.9909475781,16651.054730986303
2024-08-01,213,0.0,8349.999999999909,9449.999999999818,0.0,41.74,20.39,59.81,10.87,329.52458333333334,1.3017083333333332,0.0,0.45,7.1715110947779275,3.2271799926500675,1.5,0.0,0.0,16773.268011798726,16613.522602162546,17199.255770828535
2024-08-02,214,7300.000000000182,10750.0,12500.0,8100.000000000364,40.12,17.83,74.6,7.229,336.74291666666664,1.2117916666666666,0.0,0.45,6.877012302576687,3.094655536159509,1.5,0.0,0.0,16084.472149189049,15931.286700149152,16492.966679962105
2024-08-03,215,7199.999999999818,10800.000000000182,12399.999999999636,8000.0,35.21,19.44,83.5,32.49,325.48041666666666,1.3563749999999999,0.0,0.45,6.335562088991325,2.8510029400460963,1.5,0.0,0.0,14818.087780889586,14676.963135357304,15194.420168975672
2024-08-04,216,0.0,0.0,0.0,0.0,35.95,18.25,87.3,24.02,323.87624999999997,1.3177083333333333,0.0,0.45,6.37051127277128,2.866730072747076,1.5,0.0,0.0,14899.829553102927,14757.926414501946,15278.23792270554
2024-08-05,217,0.0,0.0,0.0,0.0,37.4,17.3,74.54,17.57,324.9741666666667,1.265125,0.0,0.45,6.504719085638085,2.927123588537138,1.5,0.0,0.0,15213.724851421775,15068.832233789188,15600.105165108678
2024-08-06,218,7350.000000000363,11099.99999999991,12900.000000000546,8149.999999999636,37.52,17.73,62.05,15.6,328.83875,1.53,0.0,0.45,6.949976127177671,3.127489257229952,1.5,0.0,0.0,16255.125414452677,16100.314696219793,16667.95399640703
2024-08-07,219,7299.999999999727,10949.999999999818,12849.999999999454,8000.0,37.9,16.92,63.68,17.54,325.13666666666666,1.314625,0.0,0.45,6.613314335604879,2.9759914510221956,1.5,0.0,0.0,15467.715566687863,15320.403989862263,15860.546438222791
2024-08-08,220,0.0,0.0,0.0,0.0,37.26,16.73,81.0,17.26,323.98875,1.1725416666666666,0.0,0.45,6.306970559073265,2.838136751582969,1.5,0.0,0.0,14751.215766352481,14610.727997149124,15125.849817561433
2024-08-09,221,7349.999999999909,4800.000000000182,5400.000000000546,8200.000000000728,37.16,16.78,66.2,19.82,325.17333333333335,1.2418333333333333,0.0,0.45,6.397344931650607,2.878805219242773,1.5,0.0,0.0,14962.590127014315,14820.089268661797,15342.59241595436
2024-08-10,222,7250.0,11150.000000000091,12699.999999999818,7949.999999999818,36.52,16.16,61.34,16.84,327.175,1.341125,0.0,0.45,6.478116120174628,2.9151522540785826,1.5,0.0,0.0,15151.503840573432,15007.203803996543,15536.303938111805
2024-08-11,223,7200.000000000273,11000.0,12099.999999999454,7949.999999999818,35.45,16.25,69.06,19.46,321.4691666666667,1.3798333333333332,0.0,0.45,6.318541057665811,2.8433434759496152,1.5,0.0,0.0,14778.277716248123,14637.532214188619,15153.599055073473
2024-08-12,224,0.0,0.0,0.0,0.0,36.76,16.97,67.73,19.29,320.5725,1.182375,0.0,0.45,6.196092453710393,2.7882416041696767,1.5,0.0,0.0,14491.885737671893,14353.867778265494,14859.93362942229
2024-08-13,225,7199.999999999818,4250.0,5000.0,8050.000000000182,36.35,16.73,83.4,19.27,270.4270833333333,1.2554166666666666,0.0,0.45,5.6801346531364345,2.5560605939113956,1.5,0.0,0.0,13285.12493685448,13158.599937455865,13622.524935250784
2024-08-14,226,7099.999999999909,3400.000000000091,4000.0000000000005,7849.999999999453,30.53,17.44,87.0,39.46,228.995,1.3182916666666666,0.1,0.45,4.500381071300245,2.0251714820851103,1.5,0.0,0.0,10525.828778137362,10425.58278977415,10793.151413772595
2024-08-15,227,0.0,0.0,0.0,0.0,32.0,15.3,85.3,29.8,287.32166666666666,1.2181666666666666,0.0,0.45,5.249116420365989,2.3621023891646953,1.5,0.0,0.0,12277.027167683504,12160.10309941985,12588.824683053243
2024-08-16,228,0.0,3649.9999999996357,4000.0000000000005,0.0,32.61,14.64,87.8,27.28,311.29541666666665,1.1937083333333334,0.0,0.45,5.524605838052687,2.486072627123709,1.5,0.0,0.0,12921.362479475476,12798.301884432853,13249.524066255806
2024-08-17,229,7400.000000000091,4550.000000000182,5000.0,8100.000000000364,34.92,15.97,84.8,22.86,312.22875,1.2099166666666668,0.0,0.45,5.838120502826166,2.6271542262717746,1.5,0.0,0.0,13654.634091047548,13524.589956847096,14001.418448915421
2024-08-18,230,7099.999999999909,4699.999999999818,5000.0,7899.999999999636,38.95,16.97,80.5,15.89,288.62875,1.3004583333333333,0.0,0.45,6.183235578369004,2.782456010266052,1.5,0.0,0.0,14461.815113357803,14324.083540849633,14829.099306712922
2024-08-19,231,0.0,0.0,0.0,0.0,34.31,18.25,84.6,31.3,309.10041666666666,1.3795416666666667,0.0,0.45,5.882808135900892,2.6472636611554017,1.5,0.0,0.0,13759.1528788552,13628.113327628009,14108.591682127713
2024-08-20,232,7350.000000000363,5900.00000000009,6000.0,8000.0,34.57,18.96,91.3,34.89,298.5470833333333,1.2199583333333333,0.0,0.45,5.614069209057873,2.526331144076043,1.5,0.0,0.0,13130.606121335233,13005.552729703468,13464.081832353271
2024-08-21,233,0.0,0.0,0.0,0.0,32.3,20.15,85.1,40.01,214.65791666666667,1.486625,0.0,0.45,4.608588622871575,2.073864880292209,1.5,0.0,0.0,10778.912715318755,10676.25640374429,11052.662879517327
2024-08-22,234,0.0,0.0,0.0,0.0,36.38,18.67,86.0,28.05,253.79458333333332,1.0701666666666667,0.0,0.45,5.142299173057128,2.314034627875708,1.5,0.0,0.0,12027.194978383992,11912.650264304144,12332.647549263585
2024-08-23,235,8649.999999999636,5200.000000000273,6000.0,9700.000000000728,35.21,19.63,82.1,29.05,274.80375,1.117125,0.0,0.45,5.345834445365113,2.405625500414301,1.5,0.0,0.0,12503.238538403328,12384.16007613282,12820.781104458016
2024-08-24,236,8500.0,5199.999999999819,6000.0,9399.999999999636,35.23,15.3,85.0,26.19,291.1429166666667,1.0297083333333334,0.0,0.45,5.324057378873384,2.3958258204930227,1.5,0.0,0.0,12452.304702012485,12333.71132389808,12768.553710317563
2024-08-25,237,0.0,0.0,0.0,0.0,32.83,19.34,90.8,37.49,210.9025,1.9312500000000001,0.0,0.45,4.880653114637213,2.196293901586746,1.5,0.0,0.0,11415.237553497112,11306.521005368568,11705.148348506562
2024-08-26,238,8600.000000000364,4699.999999999818,5000.0,9300.000000000182,32.69,20.67,84.7,40.59,251.12458333333333,1.842666666666667,0.0,0.45,5.269417977840161,2.3712380900280725,1.5,0.0,0.0,12324.509972920907,12207.133687464517,12637.513400804612
2024-08-27,239,0.0,21100.000000000364,0.0,0.0,32.35,19.34,91.6,39.9,224.15583333333333,1.004875,0.0,0.45,4.276189223948397,1.9242851507767789,1.5,0.0,0.0,10001.472071162309,9906.219956198858,10255.477711064843
2024-08-28,240,55899.999999999636,2500.0,20000.0,0.0,34.73,18.96,92.3,30.01,288.85375,1.3001666666666667,0.0,0.45,5.5219153528802,2.48486190879609,1.5,0.0,0.0,12915.069770967677,12792.069106482271,13243.071542928761
2024-08-29,241,0.0,0.0,0.0,0.0,31.73,19.05,89.2,42.08,246.67458333333332,1.17675,0.0,0.45,4.573875252232032,2.0582438635044142,1.5,0.0,0.0,10697.722480564193,10595.839409320724,10969.410670546777
2024-08-30,242,6600.000000000364,8099.999999999909,9550.000000000182,7199.999999999818,31.77,19.33,87.3,33.95,226.59625000000003,1.3469166666666668,0.8999999999999999,0.45,4.565281446257919,2.0543766508160637,1.5,0.0,0.0,10677.622642616492,10575.930998401096,10948.800360524212
2024-08-31,243,0.0,0.0,0.0,0.0,30.87,19.33,92.3,40.07,315.6326315789474,1.5367105263157896,0.5,0.45,5.476215694959595,2.4642970627318177,1.5,0.0,0.0,12808.183983548623,12686.201278943397,13133.471195829223
2024-09-01,244,0.0,0.0,0.0,0.0,32.8,17.39,90.9,38.36,240.80541666666667,1.1804583333333334,0.0,0.45,4.55097710176483,2.0479396957941733,131.1,79.88,0.0,10644.166568890216,10542.793553948404,10914.494608735047
2024-09-02,245,0.0,0.0,0.0,0.0,31.06,18.86,93.6,44.43,210.01458333333335,1.2337083333333332,0.0,0.45,4.0449357191309625,1.8202210736089333,131.1,79.88,0.0,9460.59903008243,9370.49808693879,9700.86821179881
2024-09-03,246,6650.000000000091,7449.999999999818,6100.000000000364,7349.999999999454,33.38,17.44,96.6,40.35,241.47333333333333,1.7927083333333333,124.0,0.45,4.9626965967333945,2.233213468530028,131.1,79.88,75.55392829900839,0.0,0.0,0.0
2024-09-04,247,0.0,0.0,0.0,0.0,29.53,18.34,96.9,39.35,252.80625,1.175125,6.5,0.45,4.365377139032544,1.964419712564645,131.1,79.88,3.96048817696415,0.0,0.0,0.0
2024-09-05,248,0.0,0.0,0.0,0.0,27.48,19.52,90.1,51.73,184.64874999999998,1.7075833333333332,0.0,0.45,3.6434928575913363,1.6395717859161014,131.1,79.88,0.0,8521.674357298938,8440.51555389609,8738.097833039863
2024-09-06,249,0.0,0.0,0.0,0.0,30.96,18.38,94.0,30.82,287.71208333333334,1.4770416666666666,0.0,0.45,5.114757280542206,2.301640776243993,131.1,79.88,0.0,11962.777934528154,11848.846716104077,12266.594516992362
2024-09-07,250,0.0,0.0,0.0,0.0,30.86,17.11,95.4,20.82,199.21624999999997,0.7651666666666667,0.2,0.45,3.6312598668856997,1.6340669400985648,131.1,79.88,0.12186117467581999,7859.689465784715,7784.83528039629,8059.300626820518
2024-09-08,251,6599.999999999909,7500.000000000001,8800.000000000182,7200.000000000728,29.43,18.53,91.1,38.27,259.22041666666667,1.1466666666666667,0.4,0.45,4.391105819250044,1.9759976186625199,131.1,79.88,0.24372234935163997,9003.500712243298,8917.75308641241,9232.161047792335
2024-09-09,252,0.0,0.0,0.0,0.0,30.2,13.83,89.1,19.29,290.0229166666667,0.9702500000000001,0.0,0.45,4.532382787804575,2.0395722545120587,131.1,79.88,0.0,10600.676792826423,10499.717966228078,10869.900330422015
2024-09-10,253,0.0,0.0,0.0,0.0,31.73,13.35,94.1,17.96,281.45666666666665,0.8085416666666667,0.0,0.45,4.3672850658218945,1.9652782796198525,131.1,79.88,0.0,10214.533858324185,10117.252583483001,10473.950591234005
2024-09-11,254,0.0,0.0,0.0,0.0,30.87,17.58,95.4,25.26,265.53208333333333,0.9958333333333332,0.0,0.45,4.433357942293719,1.9950110740321734,131.1,79.88,0.0,10369.07005728222,10270.317009117629,10632.411519054467
2024-09-12,255,0.0,0.0,0.0,0.0,30.96,15.97,95.4,21.91,268.6716666666667,1.3554583333333332,0.0,0.45,4.753400750463157,2.1390303377084203,131.1,79.88,0.0,11117.610180239515,11011.728178522948,11399.962184817026
2024-09-13,256,0.0,0.0,0.0,0.0,24.43,16.81,91.6,49.25,148.9575,1.7430416666666666,0.0,0.45,3.009102244194783,1.3540960098876524,131.1,79.88,0.0,7037.914011391074,6970.886258901635,7216.654684696244
2024-09-14,257,0.0,0.0,0.0,0.0,23.9,12.54,85.5,41.46,194.74416666666664,1.2524583333333335,0.0,0.45,3.217073957702669,1.447683280966201,131.1,79.88,0.0,7524.33385282183,7452.673530414003,7715.428045909369
2024-09-15,258,6500.0,7950.000000000273,9449.999999999818,7299.999999999272,29.48,10.36,91.4,26.43,273.63666666666666,0.9192083333333333,0.0,0.45,4.0732938447668525,1.8329822301450838,131.1,79.88,0.0,9526.925141179074,9436.192520786892,9768.878795558225
2024-09-16,259,0.0,0.0,0.0,0.0,30.05,11.92,94.5,26.6,269.29791666666665,1.0257083333333334,0.0,0.45,4.192816390121719,1.8867673755547734,131.1,79.88,0.0,9806.473434445936,9713.078449355973,10055.526728019166
2024-09-17,260,6700.000000000273,7899.999999999636,9750.0,7200.000000000728,25.57,12.4,95.0,39.59,232.58,1.4392916666666666,0.0,0.45,3.677725022848364,1.6549762602817637,131.1,79.88,0.0,8601.739112814466,8519.81778793052,8820.19597917166
